ID	TRI	textTitle-freetext	Form	status	shelfmark	range_views	Date	Scripta
btv1b52503009d_Ogier-le-Danois_Version-en-alexandrins	Ogier le Danois	Version en alexandrins	verse		Arsenal 2985	15-726	1351-1400
btv1b55013310k_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		Arsenal 2998	7-120	1401-1500
btv1b525104185_Bertrand-du-Guesclin_Bertrand-du-Guesclin	Bertrand du Guesclin	Bertrand du Guesclin	verse		Arsenal 3141	11-696	1401-1420
btv1b55003999w_Cleomadés_Cleomadés	Cleomadés	Cleomadés			Arsenal 3142	13-155	1281-1300
btv1b55003999w_Berte-aus-grans-piés_Berte-aus-grans-piés	Berte aus grans piés	Berte aus grans piés	verse		Arsenal 3142	252-292	1281-1300
btv1b55003999w_Beuve-de-Commarchis_Beuve-de-Commarchis	Beuve de Commarchis	Beuve de Commarchis	verse		Arsenal 3142	369-414	1281-1300
btv1b55003999w_Saisnes_Saisnes	Saisnes	Saisnes	verse		Arsenal 3142	469-518	1281-1300
btv1b55003999w_enfances-Ogier_enfances-Ogier	enfances Ogier	enfances Ogier	verse		Arsenal 3142	157-250	1281-1300
btv1b7100011x_Meliadus_Meliadus	Meliadus	Meliadus	mixed		Arsenal 3325	23-115	1251-1300
btv1b7100011x_Guiron-le-courtois_Guiron-le-courtois-Suite-Guiron	Guiron le courtois	Guiron le courtois / Suite Guiron			Arsenal 3325	117-497	1251-1300
btv1b10467114m_roman-de-Troie_roman-de-Troie	roman de Troie	roman de Troie			Arsenal 3340	7-384	1237
btv1b52503762d_Garin-le-Loherain_Version-en-prose	Garin le Loherain	Version en prose	prose		Arsenal 3346	9-161	1467-1500
btv1b550005068_Lancelot-en-prose_Lancelot-en-prose	Lancelot en prose	Lancelot en prose	prose		Arsenal 3347	8-433	1201-1300
btv1b550005068_queste-del-saint-Graal_queste-del-saint-Graal	queste del saint Graal	queste del saint Graal			Arsenal 3347	434-592	1201-1300
btv1b550005068_Mort-Artu--Post-Vulgate-_Mort-Artu-Post-Vulgate-	Mort Artu (Post-Vulgate)	Mort Artu (Post-Vulgate)			Arsenal 3347	594-705	1201-1300
btv1b104671135_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		Arsenal 3348	9-249	1301-1400
btv1b52505340v_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		Arsenal 3349	9-562	1462-1472
btv1b10467112q_queste-del-saint-Graal_queste-del-saint-Graal	queste del saint Graal	queste del saint Graal	prose		Arsenal 3350	306-335	1451-1500
btv1b10467112q_Mort-Artu--Post-Vulgate-_Mort-Artu-Post-Vulgate-	Mort Artu (Post-Vulgate)	Mort Artu (Post-Vulgate)			Arsenal 3350	336-354	1451-1500
btv1b10467112q_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		Arsenal 3350	20-62	1451-1500
btv1b10467112q_Merlin_Merlin-en-prose	Merlin	Merlin en prose	prose		Arsenal 3350	62-88	1451-1500
btv1b10467112q_Merlin_Suite-Vulgate-du-Merlin	Merlin	Suite-Vulgate du Merlin	prose		Arsenal 3350	88-137	1451-1500
btv1b10467112q_Lancelot-en-prose_Lancelot-en-prose	Lancelot en prose	Lancelot en prose	prose		Arsenal 3350	137-306	1451-1500
btv1b52514362j_Garin-de-Monglane_Version-en-prose-1	Garin de Monglane	Version en prose 1	prose		Arsenal 3351	7-764	1481-1500
btv1b550081732_Melusine-ou-la-noble-histoire-de-Lusignan_Melusine-ou-la-noble-histoire-de-Lusignan	Melusine ou la noble histoire de Lusignan	Melusine ou la noble histoire de Lusignan			Arsenal 3353	5-335	1401-1425
btv1b10468710f_Marques-de-Rome_Marques-de-Rome	Marques de Rome	Marques de Rome			Arsenal 3355	5-114	1283-1287
btv1b10468710f_Histoire-de-Jules-Cesar_Jean-de-Thuin-Histoire-de-Jules-Cesar	Histoire de Jules Cesar	Jean de Thuin, Histoire de Jules Cesar			Arsenal 3355	415-530	1283-1287
btv1b10468710f_roman-de-Laurin_roman-de-Laurin	roman de Laurin	roman de Laurin			Arsenal 3355	115-414	1283-1287
btv1b7100331q_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			Arsenal 3477	7-542	1401-1420
btv1b550005011_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			Arsenal 3478	7-796	1401-1420
btv1b55001676w_Conte-de-la-Charrette_Conte-de-la-Charrette	Conte de la Charrette	Conte de la Charrette			Arsenal 3480	60-108	1405
btv1b55000507q_Bestiaire_Bestiaire	Bestiaire	Bestiaire			Arsenal 3516	402-430	1267-1268 
btv1b55000507q_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		Arsenal 3516	552-573	1267-1268 
btv1b55000507q_Cristal-et-Clarie_Cristal-et-Clarie	Cristal et Clarie	Cristal et Clarie			Arsenal 3516	644-690	1267-1268 
btv1b55000507q_Reinbert_Reinbert	Reinbert	Reinbert			Arsenal 3516	705-720	1267-1268 
btv1b55000507q_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		Arsenal 3516	157-172	1267-1268 
btv1b8426778v_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban			Arsenal 5072	11-799	1462
btv1b550071656_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban			Arsenal 5073	9-724	1462
btv1b55006679z_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban			Arsenal 5074	7-714	1462
btv1b55006678h_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban			Arsenal 5075	7-692	1462
btv1b550101223_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		Arsenal 5201	149-171	1300
btv1b550101223_Floris-et-Lyriopé_Floris-et-Lyriopé	Floris et Lyriopé	Floris et Lyriopé			Arsenal 5201	49-73	1300
btv1b52509007k_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		Arsenal 6562	260-358	1225
btv1b52509007k_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		Arsenal 6562	359-547	1225
btv1b52509007k_Aliscans_Aliscans	Aliscans	Aliscans	verse		Arsenal 6562	23-260	1225
btv1b52509007k_moniage-Guillaume_Version-courte-en-vers-I-	moniage Guillaume	Version courte en vers (I)	verse		Arsenal 6562	549-580	1225
btv1b52513074c_L-Escoufle_L-Escoufle	L'Escoufle	L'Escoufle			Arsenal 6565	13-164	1276-1300
btv1b52513074c_Guillaume-de-Palerne_Guillaume-de-Palerne-en-vers	Guillaume de Palerne	Guillaume de Palerne en vers	verse		Arsenal 6565	165-325	1276-1300
btv1b10029507d_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 100	7-834	1401-1425
btv1b9059120k_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 102	2-280	1465-1480
btv1b90598289_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 103	2-389	1470
btv1b90588354_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 104	4-693	1201-1300
btv1b90591425_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 105	3-127	1315-1335
btv1b107231677_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 110	386-431	1295-1300
btv1b10084206z_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 112	21-27	1470
btv1b60000903_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 113	11-242	1481-1500
btv1b8492079j_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 117	11-110	1400-1410
btv1b84920784_Conte-de-la-Charrette_Conte-de-la-Charrette	Conte de la Charrette	Conte de la Charrette			français 119	13-60	1400
btv1b10533299h_Conte-de-la-Charrette_Conte-de-la-Charrette	Conte de la Charrette	Conte de la Charrette			français 122	11-56	1345
btv1b9006877g_enfances-Ogier_enfances-Ogier	enfances Ogier	enfances Ogier	verse		français 12467	4-97	1281-1300
btv1b9006877g_Berte-aus-grans-piés_Berte-aus-grans-piés	Berte aus grans piés	Berte aus grans piés	verse		français 12467	165-207	1281-1300
btv1b90583481_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis	verse		français 12471	59-81	1301-1305
btv1b90617013_Ami-et-Amile--Version-en-alexandrins-_Ami-et-Amile-Version-en-alexandrins-	Ami et Amile (Version en alexandrins)	Ami et Amile (Version en alexandrins)			français 12547	3-165	1446-1455
btv1b9061047p_Anseïs-de-Carthage_Anseïs-de-Carthage	Anseïs de Carthage	Anseïs de Carthage			français 12548	4-84	1201-1300
btv1b9061047p_Beuve-de-Hantone_Version-continentale-II	Beuve de Hantone	Version continentale II	verse		français 12548	84-216	1201-1300
btv1b90632292_Bastard-de-Bouillon_Bastard-de-Bouillon	Bastard de Bouillon	Bastard de Bouillon	verse		français 12552	139-174	1346-1355
btv1b90632292_Baudouin-de-Sebourc_Baudouin-de-Sebourc	Baudouin de Sebourc	Baudouin de Sebourc	verse		français 12552	2-139	1346-1355
btv1b90609640_Baudouin-de-Sebourc_Baudouin-de-Sebourc	Baudouin de Sebourc	Baudouin de Sebourc	verse		français 12553	3-385	1440-1450
btv1b90615215_Beuve-de-Hantone_Version-en-prose	Beuve de Hantone	Version en prose	prose		français 12554	5-365	1455-1465
btv1b9060811h_Conqueste-de-Jerusalem_Conqueste-de-Jerusalem	Conqueste de Jerusalem	Conqueste de Jerusalem	verse		français 12558	284-402	1301-1400
btv1b9060811h_Chevalier-au-cygne_Première-version-en-vers	Chevalier au cygne	Première version en vers	verse		français 12558	6-120	1301-1400
btv1b9060811h_chanson-d-Antioche_Version-du-XIIe-siècle	chanson d'Antioche	Version du XIIe siècle	verse		français 12558	123-284	1301-1400
btv1b104650798_Dame-à-la-licorne-et-beau-chevalier-au-lion_Roman-de-la-dame-à-la-licorne-et-du-beau-chevalier-au-lion	Dame à la licorne et beau chevalier au lion	Roman de la dame à la licorne et du beau chevalier au lion			français 12562	7-141	1349-1350
btv1b104650798_Floire-et-Blancheflor-_Version-I-dite-aristocratique	Floire et Blancheflor 	Version I dite aristocratique			français 12562	143-184	1401-1500
btv1b9061633q_Doon-de-Mayence_Doon-de-Mayence	Doon de Mayence	Doon de Mayence	verse		français 12563	3-134	1463
btv1b9060960b_Florent-et-Octavien_Version-en-alexandrins	Florent et Octavien	Version en alexandrins	verse		français 12564	3-257	1462
btv1b9009541r_roman-d-Alexandre_roman-d-Alexandre	roman d'Alexandre	roman d'Alexandre			français 12567	4-211	1301-1320
btv1b10033665m_Conqueste-de-Jerusalem_Conqueste-de-Jerusalem	Conqueste de Jerusalem	Conqueste de Jerusalem	verse		français 12569	325-440	1251-1275
btv1b10033665m_Chevalier-au-cygne_Première-version-en-vers	Chevalier au cygne	Première version en vers	verse		français 12569	5-176	1251-1275
btv1b10033665m_chretienté-Corbaran_chretienté-Corbaran	chretienté Corbaran	chretienté Corbaran	verse		français 12569	440-451	1251-1275
btv1b10033665m_chétifs_chétifs	chétifs	chétifs	verse		français 12569	452-538	1251-1275
btv1b10033665m_chanson-d-Antioche_Version-du-XIIe-siècle	chanson d'Antioche	Version du XIIe siècle	verse		français 12569	177-325	1251-1275
btv1b10525469d_Melusine_Melusine	Melusine	Melusine			français 12575	15-270	1420-1430
btv1b90633050_Ponthus-et-Sidoine_Ponthus-et-Sidoine	Ponthus et Sidoine	Ponthus et Sidoine			français 12579	4-138	1401-1500
btv1b107213177_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 12582	5-85	1251-1300
btv1b60004128_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 12599	220-448, 1007-1028	1276-1300
btv1b9060922n_Du-chevalier-as-deus-espees_Du-chevalier-as-deus-espees	Du chevalier as deus espees	Du chevalier as deus espees			français 12603	3-76	1301-1320
btv1b9060922n_Roman-d-Énéas_Roman-d-Énéas	Roman d’Énéas	Roman d’Énéas	verse		français 12603	118-162	1301-1320
btv1b9060922n_enfances-Ogier_enfances-Ogier	enfances Ogier	enfances Ogier	verse		français 12603	163-210	1301-1320
btv1b9060922n_Fierabras_Fierabras	Fierabras	Fierabras	verse		français 12603	210-246	1301-1320
btv1b9060922n_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 12603	258-263	1301-1320
btv1b9060922n_Yvain-ou-le-Chevalier-au-lion_Yvain-ou-le-Chevalier-au-lion	Yvain ou le Chevalier au lion	Yvain ou le Chevalier au lion			français 12603	77-117	1301-1320
btv1b60003511_roman-de-la-poire_roman-de-la-poire	roman de la poire	roman de la poire			français 12786	9-56	1281-1320
btv1b90588940_Ovide-moralisé-en-prose--2nde-version-_Ovide-moralisé-en-prose-2nde-version-	Ovide moralisé en prose (2nde version)	Ovide moralisé en prose (2nde version)	prose		français 137	9-245	1401-1500
btv1b52511599n_Roman-de-la-violette_Roman-de-la-violette	Roman de la violette	Roman de la violette	verse		français 1374	273-352, 375	1201-1250
btv1b52511599n_Florimont_Florimont	Florimont	Florimont			français 1374	353-374	1201-1250
btv1b52511599n_Parise-la-Duchesse_Parise-la-Duchesse	Parise la Duchesse	Parise la Duchesse	verse		français 1374	9-49	1201-1250
btv1b52511599n_Cligés_Cligés	Cligés	Cligés	verse		français 1374	50-136	1201-1250
btv1b52511599n_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		français 1374	157-188	1201-1250
btv1b52511599n_Girart-de-Vienne_Girart-de-Vienne	Girart de Vienne	Girart de Vienne	verse		français 1374	189-272	1201-1250
btv1b9059827w_Roman-d-Énéas_Roman-d-Énéas	Roman d’Énéas	Roman d’Énéas	verse		français 1416	2-64	1292
btv1b84478730_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 1421	7-56	1276-1300
btv1b84478730_Marques-de-Rome_Marques-de-Rome	Marques de Rome	Marques de Rome			français 1421	56-197	1276-1300
btv1b9059660t_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 1426	4-382	1466
btv1b90069238_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 1434	3-160	1251-1300
btv1b10515441p_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 1442	296-523	1276-1300
btv1b10515441p_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 1442	3-296	1276-1300
btv1b9058889p_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 1443	113-196	1201-1300
btv1b9058889p_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 1443	2-113	1201-1300
btv1b90590400_Eracle_Eracle	Eracle	Eracle			français 1444	129-156	1281-1300
btv1b90590400_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 1444	268-292	1281-1300
btv1b90590400_Marques-de-Rome_Marques-de-Rome	Marques de Rome	Marques de Rome			français 1444	292-313	1281-1300
btv1b90590400_roman-de-Laurin_roman-de-Laurin	roman de Laurin	roman de Laurin			français 1444	313-332	1281-1300
btv1b10509655q_Floire-et-Blancheflor--Version-I-dite-aristocratique-_	Floire et Blancheflor (Version I dite aristocratique)				français 1447	11-50	1285-1295
btv1b10509655q_Berte-aus-grans-piés_Berte-aus-grans-piés	Berte aus grans piés	Berte aus grans piés	verse		français 1447	51-142	1285-1295
btv1b10509655q_roumanz-de-Claris-et-Laris_roumanz-de-Claris-et-Laris	roumanz de Claris et Laris	roumanz de Claris et Laris			français 1447	143-524	1285-1295
btv1b9058891r_prise-d-Orange_prise-d-Orange	prise d'Orange	prise d'Orange	verse		français 1448	105-114	1241-1260
btv1b9058891r_Siege-de-Barbastre_Siege-de-Barbastre	Siege de Barbastre	Siege de Barbastre	verse		français 1448	120-170	1241-1260
btv1b9058891r_prise-de-Cordres-et-de-Sebille_prise-de-Cordres-et-de-Sebille	prise de Cordres et de Sebille	prise de Cordres et de Sebille	verse		français 1448	171-189	1241-1260
btv1b9058891r_enfances-Vivien_enfances-Vivien	enfances Vivien	enfances Vivien	verse		français 1448	190-211	1241-1260
btv1b9058891r_Girart-de-Vienne_Girart-de-Vienne	Girart de Vienne	Girart de Vienne	verse		français 1448	5-46	1241-1260
btv1b9058891r_chevalerie-Vivien_chevalerie-Vivien	chevalerie Vivien	chevalerie Vivien	verse		français 1448	211-223	1241-1260
btv1b9058891r_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 1448	223-279	1241-1260
btv1b9058891r_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 1448	279-305	1241-1260
btv1b9058891r_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		français 1448	305	1241-1260
btv1b9058891r_Aimeri-de-Narbonne_	Aimeri de Narbonne		verse		français 1448	46	1241-1260
btv1b9058891r_enfances-Guillaume_enfances-Guillaume	enfances Guillaume	enfances Guillaume	verse		français 1448	74-94	1241-1260
btv1b9058891r_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		français 1448	94-96	1241-1260
btv1b9058891r_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		français 1448	96-105	1241-1260
btv1b90598964_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 1449	160-178	1241-1260
btv1b90598964_enfances-Guillaume_enfances-Guillaume	enfances Guillaume	enfances Guillaume	verse		français 1449	5-27	1241-1260
btv1b90598964_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		français 1449	27-46	1241-1260
btv1b90598964_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		français 1449	47-56	1241-1260
btv1b90598964_prise-d-Orange_prise-d-Orange	prise d'Orange	prise d'Orange	verse		français 1449	56-67	1241-1260
btv1b90598964_enfances-Vivien_enfances-Vivien	enfances Vivien	enfances Vivien	verse		français 1449	68-91	1241-1260
