ID	TRI	textTitle-freetext	Form	status	shelfmark	range_views	Date	Scripta
btv1b90598964_chevalerie-Vivien_chevalerie-Vivien	chevalerie Vivien	chevalerie Vivien	verse		français 1449	92-103	1241-1260
btv1b90598964_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 1449	104-161	1241-1260
btv1b90598964_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		français 1449	104-161	1241-1260
btv1b8415202d_Erec-et-Enide_Erec-et-Enide	Erec et Enide	Erec et Enide			français 1450	289-326	1231-1250
btv1b8415202d_Perceval-ou-le-conte-du-Graal_Perceval-ou-le-conte-du-Graal	Perceval ou le conte du Graal	Perceval ou le conte du Graal			français 1450	326-378	1231-1250
btv1b8415202d_Première-continuation-du-Conte-du-Graal_Première-continuation-du-Conte-du-Graal	Première continuation du Conte du Graal	Première continuation du Conte du Graal			français 1450	378-386	1231-1250
btv1b8415202d_Cligés_Cligés	Cligés	Cligés			français 1450	386-424	1231-1250
btv1b8415202d_roman-de-Troie_roman-de-Troie	roman de Troie	roman de Troie			français 1450	11-175	1231-1250
btv1b8415202d_Yvain-ou-le-Chevalier-au-lion_Yvain-ou-le-Chevalier-au-lion	Yvain ou le Chevalier au lion	Yvain ou le Chevalier au lion			français 1450	424-447	1231-1250
btv1b8415202d_Lancelot-ou-le-Chevalier-de-la-charrette_Lancelot-ou-le-Chevalier-de-la-charrette	Lancelot ou le Chevalier de la charrette	Lancelot ou le Chevalier de la charrette			français 1450	447-455	1231-1250
btv1b8415202d_Sept-Sages-de-Rome_Dolopathos	Sept Sages de Rome	Dolopathos			français 1450	481-534	1231-1250
btv1b8415202d_Roman-d-Énéas_Roman-d-Énéas	Roman d’Énéas	Roman d’Énéas	verse		français 1450	175-234	1231-1250
btv1b90596595_Yde-et-Olive_Yde-et-Olive	Yde et Olive	Yde et Olive	verse		français 1451	226-227	1401-1500
btv1b8454675g_romans-de-Fauvel_romans-de-Fauvel	romans de Fauvel	romans de Fauvel	verse		français 146	13-108	1301-1325
btv1b9058887v_enfances-Garin-de-Monglane_enfances-Garin-de-Monglane	enfances Garin de Monglane	enfances Garin de Monglane	verse		français 1460	2-96	1441-1460
btv1b9058887v_Garin-de-Monglane_Version-en-vers	Garin de Monglane	Version en vers			français 1460	96-269	1441-1460
btv1b9058847b_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 1461	115-116, 118-119	1201-1300
btv1b9058847b_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 1461	3-115	1201-1300
btv1b90593453_Galien-le-restoré_Version-en-prose-1	Galien le restoré	Version en prose 1	prose		français 1470	2-235	1446-1455
btv1b9059344p_enfances-Ogier_enfances-Ogier	enfances Ogier	enfances Ogier	verse		français 1471	3-166	1276-1300
btv1b9009485k_Gui-de-Warwick_Version-en-prose	Gui de Warwick	Version en prose	prose		français 1476	3-89	1401-1500
btv1b90073668_Beuve-de-Hantone_Version-en-prose	Beuve de Hantone	Version en prose	prose		français 1477	4-238	1401-1500
btv1b90589112_Tristan-de-Nanteuil_Tristan-de-Nanteuil	Tristan de Nanteuil	Tristan de Nanteuil	verse		français 1478	2-337	1401-1500
btv1b10720619x_Belle-Hélène-de-Constantinople_Version-anonyme-en-prose	Belle Hélène de Constantinople	Version anonyme en prose	prose		français 1489	6-62	1451-1500
btv1b9058093t_Cleriadus-et-Meliadice_Cleriadus-et-Meliadice	Cleriadus et Meliadice	Cleriadus et Meliadice			français 1494	2-115	1435-1500
btv1b90580947_Cleriadus-et-Meliadice_Cleriadus-et-Meliadice	Cleriadus et Meliadice	Cleriadus et Meliadice			français 1495	2-193	1435-1500
btv1b90600941_Aimeri-de-Narbonne_prose-Guillaume-d-Orange-1401-1500	Aimeri de Narbonne	prose: Guillaume d'Orange, 1401-1500	prose	translation or rewriting	français 1497	4-35	1461-1470
btv1b90613662_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 14971	51-59	1301-1400
btv1b9059209w_Fierabras_Fierabras	Fierabras	Fierabras	verse		français 1499	2-109	1461-1470
btv1b52502912r_Theseus-de-Cologne_Version-abrégée-en-prose	Theseus de Cologne	Version abrégée en prose	prose		français 15096	5-162	1401-1500
btv1b9061349j_Gaydon_Gaydon	Gaydon	Gaydon	verse		français 15102	2-163	1201-1250
btv1b10721207f_Girart-de-Roussillon_Version-en-alexandrins	Girart de Roussillon	Version en alexandrins	verse		français 15103	7-153	1401-1500
btv1b9062000k_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 15217	14-25	1451-1500
btv1b8454669r_Récit-apocryphe-de-la-formation-d-Adam_Récit-apocryphe-de-la-formation-d-Adam	Récit apocryphe de la formation d'Adam	Récit apocryphe de la formation d'Adam	prose		français 1553	576-578	1284
btv1b8454669r_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	verse		français 1553	680-738	1284
btv1b8454669r_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		français 1553	761-790	1284
btv1b8454669r_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 1553	790-805	1284
btv1b8454669r_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 1553	990-999	1284
btv1b9059208g_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 1555	115-126	1401-1420
btv1b9058801b_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 1582	122-185	1226-1250
btv1b9058801b_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 1582	6-122	1226-1250
btv1b10720646t_Ogier-le-Danois_Version-française-en-décasyllabes	Ogier le Danois	Version française en décasyllabes	verse		français 1583	5-498	1401-1500
btv1b6000803p_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 1593	329-340	1251-1300
btv1b8468308j_Aspremont_Aspremont	Aspremont	Aspremont			français 1598	5-110	1301-1400
btv1b9060717n_chétifs_chétifs	chétifs	chétifs			français 1621	131-156	1246-1255
btv1b9060717n_Conqueste-de-Jerusalem_Conqueste-de-Jerusalem	Conqueste de Jerusalem	Conqueste de Jerusalem	verse		français 1621	156-211	1246-1255
btv1b9060717n_Chevalier-au-cygne_Première-version-en-vers	Chevalier au cygne	Première version en vers	verse		français 1621	3-72	1246-1255
btv1b9060717n_chanson-d-Antioche_Version-du-XIIe-siècle	chanson d'Antioche	Version du XIIe siècle	verse		français 1621	72-131	1246-1255
btv1b9059067n_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 1622	131-262	1251-1275
btv1b9059067n_Yon-ou-la-Vengeance-Fromondin_Yon-ou-la-Vengeance-Fromondin	Yon ou la Vengeance Fromondin	Yon ou la Vengeance Fromondin	verse		français 1622	262-318	1251-1275
btv1b9059067n_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 1622	3-131	1251-1275
btv1b9058848r_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 1628	3-279	1251-1300
btv1b90593186_Doon-de-Mayence_Doon-de-Mayence	Doon de Mayence	Doon de Mayence	verse		français 1637	2-52	1401-1500
btv1b90593186_Ciperis-de-Vignevaux_Première-version-en-alexandrins	Ciperis de Vignevaux	Première version en alexandrins	verse		français 1637	53-146	1401-1500
btv1b90588532_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 1661	76-88	1463-1467
btv1b9059692s_Gui-de-Warwick_Version-en-vers	Gui de Warwick	Version en vers	verse		français 1669	5-65	1201-1300
btv1b9060530t_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 1881	98-131	1476-1600
btv1b9058133w_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 189	321-362	1401-1500
btv1b52513419n_Partonopeus-de-Blois_Partonopeus-de-Blois	Partonopeus de Blois	Partonopeus de Blois			français 19152	255-356	1301-1320
btv1b52513419n_Blancandin-et-l-Orgueilleuse-d-Amour_Blancandin-et-l-Orgueilleuse-d-Amour	Blancandin et l’Orgueilleuse d'Amour	Blancandin et l’Orgueilleuse d'Amour	verse		français 19152	357-393	1301-1320
btv1b52513419n_Floire-et-Blancheflor-_Version-II-dite-populaire	Floire et Blancheflor 	Version II dite populaire			français 19152	393-418	1301-1320
btv1b52513419n_Audigier_Audigier	Audigier	Audigier	verse		français 19152	138-146	1301-1320
btv1b52513419n_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 19152	178-185	1301-1320
btv1b9062189p_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 19160	141-356	1201-1300
btv1b9062189p_Hervis-de-Metz_Hervis-de-Metz	Hervis de Metz	Hervis de Metz	verse		français 19160	3-91	1201-1300
btv1b9062189p_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 19160	92-103	1201-1300
btv1b90621888_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 19161	4-147	1301-1400
btv1b52505676x_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 19162	12-298	1281-1290
btv1b90633265_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 19166	3-33	1280
btv1b90635100_Belle-Hélène-de-Constantinople_Version-anonyme-en-prose	Belle Hélène de Constantinople	Version anonyme en prose	prose		français 19167	13-118	1467-1500
btv1b9062154g_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis	verse		français 19525	29-33	1281-1300
btv1b9058097g_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		français 20039	134-176	1281-1300
btv1b53196526r_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 20040	255-284	1201-1300
btv1b9059570v_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 2137	2-49	1278-1300
btv1b9059015x_chevalier-du-papegau_chevalier-du-papegau	chevalier du papegau	chevalier du papegau			français 2154	4-78	1401-1450
btv1b90069809_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 2162	133-142	1201-1300
btv1b9058947p_L-atre-perilleux_L-atre-perilleux	L'atre perilleux	L'atre perilleux			français 2168	3-49	1281-1300
btv1b9059916f_Brun-de-la-Montagne_Brun-de-la-Montagne	Brun de la Montagne	Brun de la Montagne	verse		français 2170	5-88	1351-1400
btv1b9059916f_Aye-d-Avignon_Aye-d-Avignon	Aye d'Avignon	Aye d'Avignon	verse		français 2170	88-154	1351-1400
btv1b9058927x_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 2179	3-75	1201-1300
btv1b9058927x_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 2179	75-125	1201-1300
btv1b9058278t_Girart-de-Roussillon_Version-en-décasyllabes	Girart de Roussillon	Version en décasyllabes	verse		français 2180	11-150	1251-1300
btv1b9058992h_Aiquin_Aiquin	Aiquin	Aiquin	verse	fragment	français 2233	3-61	1401-1500
btv1b52513529f_Marques-de-Rome_Marques-de-Rome	Marques de Rome	Marques de Rome			français 22548	35-117	1281-1320
btv1b52513529f_Cassidorus_Cassidorus	Cassidorus	Cassidorus			français 22548	349-418	1281-1320
btv1b52513529f_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 22548	7-34	1281-1320
btv1b52513529f_roman-de-Laurin_roman-de-Laurin	roman de Laurin	roman de Laurin			français 22548	117-349	1281-1320
btv1b52513516p_Pelyarmenus_Pelyarmenus	Pelyarmenus	Pelyarmenus			français 22549	267-483	1281-1320
btv1b52513516p_Cassidorus_Cassidorus	Cassidorus	Cassidorus			français 22549	7-154	1281-1320
btv1b52513516p_Helcanus_Helcanus	Helcanus	Helcanus			français 22549	154-266	1281-1320
btv1b52513332z_Pelyarmenus_Pelyarmenus	Pelyarmenus	Pelyarmenus			français 22550	7-105	1281-1320
btv1b52513332z_Kanor_Kanor	Kanor	Kanor			français 22550	105-333	1281-1320
btv1b9059284v_Huon-de-Bordeaux_Continuation-P-de-Huon-de-Bordeaux	Huon de Bordeaux	Continuation P de Huon de Bordeaux	verse		français 22555	187-252	1401-1500
btv1b9059284v_Lion-de-Bourges_Version-en-alexandrins	Lion de Bourges	Version en alexandrins	verse		français 22555	2-186	1401-1500
btv1b90631430_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 22933	126-147	1251-1300
btv1b90639690_Galeran-de-Bretagne_Galeran-de-Bretagne	Galeran de Bretagne	Galeran de Bretagne			français 24042	3-108	1401-1500
btv1b9063751m_Auberi-le-Bourguignon_Auberi-le-Bourguignon	Auberi le Bourguignon	Auberi le Bourguignon	verse		français 24368	3-116	1298
btv1b60005272_Aimeri-de-Narbonne_Aimeri-de-Narbonne	Aimeri de Narbonne	Aimeri de Narbonne	verse		français 24369	9-61	1301-1320
btv1b60005272_Siege-de-Barbastre_Siege-de-Barbastre	Siege de Barbastre	Siege de Barbastre	verse		français 24369	238-320	1301-1320
btv1b60005272_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 24369	401-492	1301-1320
btv1b60005272_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 24369	492-538	1301-1320
btv1b60005272_enfances-Vivien_enfances-Vivien	enfances Vivien	enfances Vivien	verse		français 24369	230-238	1301-1320
btv1b60005272_Guibert-d-Andrenas_Guibert-d-Andrenas	Guibert d'Andrenas	Guibert d'Andrenas	verse		français 24369	322-349	1301-1320
btv1b60005272_chevalerie-Vivien_chevalerie-Vivien	chevalerie Vivien	chevalerie Vivien	verse		français 24369	379-401	1301-1320
btv1b60005272_departement-des-enfans-Aimeri_Version-C	departement des enfans Aimeri	Version C	verse		français 24369	61-66	1301-1320
btv1b60005272_enfances-Guillaume_enfances-Guillaume	enfances Guillaume	enfances Guillaume	verse		français 24369	67-109	1301-1320
btv1b60005272_Narbonnais_Narbonnais	Narbonnais	Narbonnais	verse		français 24369	109-157	1301-1320
btv1b60005272_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		français 24369	157-188	1301-1320
btv1b60005272_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		français 24369	189-206	1301-1320
btv1b60005272_prise-d-Orange_prise-d-Orange	prise d'Orange	prise d'Orange	verse		français 24369	206-230	1301-1320
btv1b9063185b_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 24370	3-7	1301-1320
btv1b9063185b_moniage-Guillaume_Version-longue-en-vers-II-	moniage Guillaume	Version longue en vers (II)	verse		français 24370	169-190	1301-1320
btv1b9063185b_enfances-Renier_enfances-Renier	enfances Renier	enfances Renier	verse		français 24370	55-169	1301-1320
btv1b9063185b_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		français 24370	7-9, 32-55	1301-1320
btv1b9063185b_mort-Aymeri-de-Narbonne_mort-Aymeri-de-Narbonne	mort Aymeri de Narbonne	mort Aymeri de Narbonne	verse		français 24370	9-32	1301-1320
btv1b90580821_Blancandin-et-l-Orgueilleuse-d-Amour_Version-longue-en-prose	Blancandin et l’Orgueilleuse d'Amour	Version longue en prose			français 24371	2-111	1401-1500
btv1b90592873_Charles-le-Chauve_Charles-le-Chauve	Charles le Chauve	Charles le Chauve	verse		français 24372	3-90	1301-1400
btv1b9063715r_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 24377	4-179	1251-1275
btv1b90592784_roman-de-Florence-de-Rome_roman-de-Florence-de-Rome	roman de Florence de Rome	roman de Florence de Rome	verse		français 24384	215-262	1456
btv1b90592784_Florent-et-Octavien_Version-en-alexandrins	Florent et Octavien	Version en alexandrins	verse		français 24384	6-215	1456
btv1b9063108j_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban	verse		français 24387	3-56	1281-1300
btv1b9009473c_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 24394	13-229	1281-1290
btv1b10549436t_Ogier-le-Danois_Version-française-en-décasyllabes	Ogier le Danois	Version française en décasyllabes	verse		français 24403	359-572	1281-1300
btv1b10549436t_Garin-de-Monglane_Version-en-vers	Garin de Monglane	Version en vers	verse		français 24403	7-244, 575-582	1281-1300
btv1b9063721g_Cleomadés_Cleomadés	Cleomadés	Cleomadés			français 24404	2-170	1281-1400
btv1b9063721g_Berte-aus-grans-piés_Berte-aus-grans-piés	Berte aus grans piés	Berte aus grans piés	verse		français 24404	172-234	1281-1400
btv1b10033611r_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 24431	77-95	1278-1300
btv1b90594352_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 2455	2-343	1201-1300
btv1b9060526x_Raoul-de-Cambrai_Raoul-de-Cambrai	Raoul de Cambrai	Raoul de Cambrai	verse		français 2493	4-159	1201-1250
btv1b9059912s_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 2494	171-222	1226-1250
btv1b9059912s_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 2494	4-171	1226-1250
btv1b52500664w_Jehan-de-Lanson_Jehan-de-Lanson	Jehan de Lanson	Jehan de Lanson	verse		français 2495	9-138	1281-1300
btv1b52500664w_Aspremont_Aspremont	Aspremont	Aspremont			français 2495	139-278	1281-1300
btv1b9063366p_Otinel_Otinel	Otinel	Otinel			français 25408	109	1267
btv1b9063366p_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			français 25408	32-41	1267
btv1b60006868_Guilhem-de-Tudela_Canso-de-la-Crosada	Guilhem de Tudela	Canso de la Crosada	verse		français 25425	9-247	1271-1280
