ID	TRI	textTitle-freetext	Form	status	shelfmark	range_views	Date	Scripta
btv1b9058313t_venjance-Nostre-Seigneur_venjance-Nostre-Seigneur	venjance Nostre Seigneur	venjance Nostre Seigneur	verse		français 25439	109-148	1251-1300
btv1b84516032_Beuve-de-Hantone_Version-continentale-I	Beuve de Hantone	Version continentale I	verse		français 25516	7-156	1251-1300
btv1b84516032_Elie-de-Saint-Gilles_Elie-de-Saint-Gilles	Elie de Saint Gilles	Elie de Saint Gilles	verse		français 25516	157-196	1251-1300
btv1b84516032_Aiol_Aiol	Aiol	Aiol	verse		français 25516	197-351	1251-1300
btv1b9063679b_Folque-de-Candie_Folque-de-Candie	Folque de Candie	Folque de Candie	verse		français 25518	2-171	1201-1300
btv1b90075236_Aspremont_Aspremont	Aspremont	Aspremont			français 25529	4-95	1201-1300
btv1b9063357q_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 25545	49-74	1316-1317
btv1b90606446_Aliscans_Aliscans	Aliscans	Aliscans			français 2861	206-207	1461-1470
btv1b10509662s_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 334	9-706	1326-1350
btv1b105201147_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 335	3-862	1400
btv1b90589416_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 336	2-359	1400
btv1b8514424m_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 338	9-975	1380-1390
btv1b85144236_Meliadus_Meliadus	Meliadus	Meliadus	mixed		français 340	5-418	1401-1420
btv1b6000109r_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 344	11-171	1295-1300
btv1b6000616m_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 350	295-742	1281-1420
btv1b6000616m_Meliadus_Meliadus	Meliadus	Meliadus	mixed		français 350	13-292	1281-1420
btv1b105380786_Lion-de-Bourges_Version-en-octosyllabes	Lion de Bourges	Version en octosyllabes	verse		français 351	7-521	1481-1520
btv1b85144251_Meliadus_Meliadus	Meliadus	Meliadus	mixed		français 355	7-105, 113-127	1301-1400
btv1b85144251_Ségurant-le-brun_Ségurant-le-brun	Ségurant le brun	Ségurant le brun			français 355	105-113	1301-1400
btv1b85144251_Ségurant-le-brun_Ségurant-le-brun-épisode-complémentaire	Ségurant le brun	Ségurant le brun, épisode complémentaire			français 355	127-131	1301-1400
btv1b85144251_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 355	135-795	1301-1400
btv1b8514422s_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 356	7-524	1441-1460
btv1b85275905_Guiron-le-courtois_Guiron-le-courtois	Guiron le courtois	Guiron le courtois			français 357	7-758	1441-1460
btv1b90600192_Partonopeus-de-Blois_Partonopeus-de-Blois	Partonopeus de Blois	Partonopeus de Blois			français 368	4-45	1301-1313
btv1b90600192_roman-d-Alexandre_Prise-de-Defur	roman d'Alexandre	Prise de Defur			français 368	126-128	1301-1313
btv1b90600192_roman-d-Alexandre_Voyage-d-Alexandre-au-Paradis-terrestre	roman d'Alexandre	Voyage d'Alexandre au Paradis terrestre			français 368	128-129	1301-1313
btv1b90600192_roman-d-Alexandre_La-signification-de-la-mort-Alexandre	roman d'Alexandre	La signification de la mort Alexandre			français 368	129-131	1301-1313
btv1b90600192_Saisnes_Saisnes	Saisnes	Saisnes	verse		français 368	131-152	1301-1313
btv1b90600192_Simon-de-Pouille_Version-longue	Simon de Pouille	Version longue	verse		français 368	152-175	1301-1313
btv1b90600192_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		français 368	175-177	1301-1313
btv1b90600192_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		français 368	177-181	1301-1313
btv1b90600192_prise-d-Orange_prise-d-Orange	prise d'Orange	prise d'Orange	verse		français 368	181-187	1301-1313
btv1b90600192_enfances-Vivien_enfances-Vivien	enfances Vivien	enfances Vivien	verse		français 368	187-199	1301-1313
btv1b90600192_chevalerie-Vivien_chevalerie-Vivien	chevalerie Vivien	chevalerie Vivien	verse		français 368	199-205	1301-1313
btv1b90600192_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 368	205-234	1301-1313
btv1b90600192_Bataille-Loquifer_Bataille-Loquifer	Bataille Loquifer	Bataille Loquifer	verse		français 368	234-248	1301-1313
btv1b90600192_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		français 368	248-278	1301-1313
btv1b90600192_moniage-Guillaume_Version-longue-en-vers-II-	moniage Guillaume	Version longue en vers (II)	verse		français 368	278-296	1301-1313
btv1b90600192_Anseïs-de-Carthage_Anseïs-de-Carthage	Anseïs de Carthage	Anseïs de Carthage			français 368	296-301	1301-1313
btv1b90600192_roman-d-Alexandre_roman-d-Alexandre	roman d'Alexandre	roman d'Alexandre			français 368	46-98	1301-1313
btv1b90600192_Vœux-du-Paon_Vœux-du-Paon	Vœux du Paon	Vœux du Paon			français 368	99-126	1301-1313
btv1b10510319x_Blancandin-et-l-Orgueilleuse-d-Amour_Blancandin-et-l-Orgueilleuse-d-Amour	Blancandin et l’Orgueilleuse d'Amour	Blancandin et l’Orgueilleuse d'Amour	verse		français 375	520-545	1288
btv1b10510319x_Amadas-et-Ydoine_Amadas-et-Ydoine	Amadas et Ydoine	Amadas et Ydoine			français 375	639-674	1288
btv1b10029497r_Récit-apocryphe-de-la-formation-d-Adam_Récit-apocryphe-de-la-formation-d-Adam	Récit apocryphe de la formation d'Adam	Récit apocryphe de la formation d'Adam	prose		français 402	46-47	1481-1500
btv1b52506756t_Récit-apocryphe-de-la-formation-d-Adam_Récit-apocryphe-de-la-formation-d-Adam	Récit apocryphe de la formation d'Adam	Récit apocryphe de la formation d'Adam	prose		français 461	268-269	1401-1500
btv1b9059486c_Anseïs-de-Gascogne_Anseïs-de-Gascogne	Anseïs de Gascogne	Anseïs de Gascogne			français 4988	177-305	1201-1300
btv1b9059486c_Garin-le-Loherain_Version-en-décasyllabes	Garin le Loherain	Version en décasyllabes	verse		français 4988	7-107	1201-1300
btv1b9059486c_Gerbert-de-Metz_Gerbert-de-Metz	Gerbert de Metz	Gerbert de Metz	verse		français 4988	107-176	1201-1300
btv1b9007463c_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	verse		français 5036	46-80	1451-1500
btv1b9007234z_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 5586	97-129	1477
btv1b9059154c_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 573	198-245	1401-1460
btv1b10023009b_Roman-d-Énéas_Roman-d-Énéas	Roman d’Énéas	Roman d’Énéas	verse		français 60	305-382	1313-1349
btv1b10023009b_roman-de-Thebes_roman-de-Thebes	roman de Thebes	roman de Thebes			français 60	11-91	1313-1349
btv1b10023009b_roman-de-Troie_roman-de-Troie	roman de Troie	roman de Troie			français 60	93-303	1313-1349
btv1b52503704t_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 747	11-163	1231-1250
btv1b9058903h_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 749	3-125	1281-1290
btv1b10509725v_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 750	5-636	1272
btv1b52503108b_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 755	8-327	1320-1330
btv1b105103171_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 756	11-540	1381-1400
btv1b10510339r_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 757	9-534	1381-1400
btv1b105103154_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 758	9-292	1251-1400
btv1b9059380j_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 759	4-93	1251-1300
btv1b105097608_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 760	9-261	1281-1320
btv1b90599774_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban	verse		français 764	6-236	1440
btv1b9059956z_mort-de-Maugis_mort-de-Maugis	mort de Maugis	mort de Maugis	verse		français 766	186-195	1296-1305
btv1b9059956z_Maugis-d-Aigremont_Version-en-vers	Maugis d'Aigremont	Version en vers	verse		français 766	5-62	1296-1305
btv1b9059956z_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban	verse		français 766	63-186	1296-1305
btv1b9059217f_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 770	3-123	1281-1290
btv1b9059153z_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 772	3-435	1281-1300
btv1b9060553t_moniage-Rainouart_moniage-Rainouart	moniage Rainouart	moniage Rainouart	verse		français 774	152-191	1251-1300
btv1b9060553t_moniage-Guillaume_Version-longue-en-vers-II-	moniage Guillaume	Version longue en vers (II)	verse		français 774	191-231	1251-1300
btv1b9060553t_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		français 774	23-38	1251-1300
btv1b9060553t_enfances-Guillaume_enfances-Guillaume	enfances Guillaume	enfances Guillaume	verse		français 774	4-23	1251-1300
btv1b9060553t_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		français 774	38-47	1251-1300
btv1b9060553t_prise-d-Orange_prise-d-Orange	prise d'Orange	prise d'Orange	verse		français 774	47-58	1251-1300
btv1b9060553t_enfances-Vivien_enfances-Vivien	enfances Vivien	enfances Vivien	verse		français 774	58-76	1251-1300
btv1b9060553t_chevalerie-Vivien_chevalerie-Vivien	chevalerie Vivien	chevalerie Vivien	verse		français 774	76-86	1251-1300
btv1b9060553t_Aliscans_Aliscans	Aliscans	Aliscans	verse		français 774	86-104	1251-1300
btv1b9060553t_Folque-de-Candie_Folque-de-Candie	Folque de Candie	Folque de Candie	verse		français 774	105-152, 231-233	1251-1300
btv1b90599544_Renaut-de-Montauban_Renaut-de-Montauban	Renaut de Montauban	Renaut de Montauban	verse		français 775	2-113	1291-1310
btv1b6000110d_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 776	9-590	1285-1290
btv1b9059530b_Folque-de-Candie_Folque-de-Candie	Folque de Candie	Folque de Candie	verse		français 778	175-282	1301-1325
btv1b9059530b_Berte-aus-grans-piés_Berte-aus-grans-piés	Berte aus grans piés	Berte aus grans piés	verse		français 778	5-28	1301-1325
btv1b9059530b_Charlemagne_Charlemagne	Charlemagne	Charlemagne	verse		français 778	28-175	1301-1325
btv1b9058124x_Chevalier-au-cygne_Première-version-en-prose	Chevalier au cygne	Première version en prose	prose		français 781	2-65	1295-1305
btv1b9059134m_Roman-d-Énéas_Roman-d-Énéas	Roman d’Énéas	Roman d’Énéas	verse		français 784	71-121	1281-1320
btv1b52517821c_chanson-d-Antioche_	chanson d'Antioche		verse		français 786	326-423	1268
btv1b52517821c_Conqueste-de-Jerusalem_Conqueste-de-Jerusalem	Conqueste de Jerusalem	Conqueste de Jerusalem	verse		français 786	241-282	1268
btv1b52517821c_Chevalier-au-cygne_Première-version-en-vers	Chevalier au cygne	Première version en vers	verse		français 786	97-168	1268
btv1b8419243k_Naissance-du-chevalier-au-cygne--Beatrix-_Naissance-du-chevalier-au-cygne-Beatrix-	Naissance du chevalier au cygne (Beatrix)	Naissance du chevalier au cygne (Beatrix)			français 795	29-59	1251-1300
btv1b8419243k_Conqueste-de-Jerusalem_Conqueste-de-Jerusalem	Conqueste de Jerusalem	Conqueste de Jerusalem	verse		français 795	337-520	1251-1300
btv1b8419243k_Chevalier-au-cygne_Première-version-en-vers	Chevalier au cygne	Première version en vers	verse		français 795	12	1251-1300
btv1b8419243k_chanson-d-Antioche_	chanson d'Antioche		verse		français 795	204-337	1251-1300
btv1b9058183s_Aimeri-de-Narbonne_prose-Guillaume-d-Orange-1401-1500	Aimeri de Narbonne	prose: Guillaume d'Orange, 1401-1500	prose	translation or rewriting	français 796	4-375	1451-1500
btv1b55013464t_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		français 837	89-98	1278-1280
btv1b90596061_Bertrand-du-Guesclin_Bertrand-du-Guesclin	Bertrand du Guesclin	Bertrand du Guesclin	verse		français 850	5-289	1401-1500
btv1b90599848_Auberi-le-Bourguignon_Auberi-le-Bourguignon	Auberi le Bourguignon	Auberi le Bourguignon	verse		français 859	4-215	1201-1300
btv1b104658206_Jourdain-de-Blaye_Version-décasyllabique	Jourdain de Blaye	Version décasyllabique	verse		français 860	233-277	1260-1290
btv1b104658206_Auberi-le-Bourguignon_Auberi-le-Bourguignon	Auberi le Bourguignon	Auberi le Bourguignon	verse		français 860	278-562	1260-1290
btv1b104658206_Roland_Version-de-Paris	Roland	Version de Paris	verse		français 860	13-84	1260-1290
btv1b104658206_Gaydon_Gaydon	Gaydon	Gaydon	verse		français 860	85-196	1260-1290
btv1b104658206_Ami-et-Amile--Version-continentale-en-décasyllabes-_Ami-et-Amile-Version-continentale-en-décasyllabes-	Ami et Amile (Version continentale en décasyllabes)	Ami et Amile (Version continentale en décasyllabes)			français 860	197-233	1260-1290
btv1b9060848j_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 9123	5-98	1315-1335
btv1b525128401_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 93	7-39	1466
btv1b9059584w_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 94	2-407	1301-1325
btv1b6000108b_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 95	9-234	1290-1300
btv1b6000108b_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		français 95	717-767	1290-1300
btv1b10544596z_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 96	7-126	1450-1460
btv1b90590845_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 97	2-563	1401-1425
btv1b9059081x_L-Estoire-del-Saint-Graal_L-Estoire-del-Saint-Graal	L’Estoire del Saint Graal	L’Estoire del Saint Graal	prose		français 98	3-135	1450
btv1b52503846r_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		français 99	5-1392	1463
btv1b52500695k_Aspremont_Aspremont	Aspremont	Aspremont			nouvelles acquisitions françaises 10039	7-275	1241-1260
btv1b10085444t_Theseus-de-Cologne_Version-en-alexandrins	Theseus de Cologne	Version en alexandrins	verse		nouvelles acquisitions françaises 10060	5-410	1401-1500
btv1b105326322_Lai-de-l-Ombre_Lai-de-l-Ombre	Lai de l’Ombre	Lai de l’Ombre	verse		nouvelles acquisitions françaises 1104	110-124	1281-1300
btv1b530121530_Sept-Sages-de-Rome_Sept-Sages-de-Rome	Sept Sages de Rome	Sept Sages de Rome	prose		nouvelles acquisitions françaises 13521	569-627	1281-1300
btv1b100847096_Orson-de-Beauvais_Orson-de-Beauvais	Orson de Beauvais	Orson de Beauvais	verse		nouvelles acquisitions françaises 16600	3-62	1281-1300
btv1b100738410_Folque-de-Candie_Folque-de-Candie	Folque de Candie	Folque de Candie	verse		nouvelles acquisitions françaises 18217	2-4	1201-1220
btv1b6000416x_Perceval-de-Didot_Perceval-de-Didot	Perceval de Didot	Perceval de Didot			nouvelles acquisitions françaises 4166	197-258	1301-1400
btv1b53000321m_Daurel-et-Beton_Daurel-et-Beton	Daurel et Beton	Daurel et Beton	verse		nouvelles acquisitions françaises 4232	160-232	1301-1400
btv1b10090071s_Beuve-de-Hantone_Version-anglo-normande	Beuve de Hantone	Version anglo-normande	verse		nouvelles acquisitions françaises 4532	70-84	1301-1400
btv1b90601825_Aimeri-de-Narbonne_prose-Chronique-de-France	Aimeri de Narbonne	prose: Chronique de France	prose	translation or rewriting	nouvelles acquisitions françaises 5003	3-378	1481-1520
btv1b6000371s_Mainet_	Mainet		verse		nouvelles acquisitions françaises 5094	7-18	1201-1400
btv1b6000371s_couronnement-de-Louis_couronnement-de-Louis	couronnement de Louis	couronnement de Louis	verse		nouvelles acquisitions françaises 5094	87-88	1201-1400
btv1b6000371s_Otinel_Otinel	Otinel	Otinel	verse		nouvelles acquisitions françaises 5094	19-22	1201-1400
btv1b6000371s_Aspremont_Aspremont	Aspremont	Aspremont			nouvelles acquisitions françaises 5094	23	1201-1400
btv1b10089846m_Roland_Fragment-Michelant	Roland	Fragment Michelant	verse		nouvelles acquisitions françaises 5237	24-27	1201-1400
btv1b550063539_Meliadus_Meliadus	Meliadus	Meliadus	mixed		nouvelles acquisitions françaises 5243	7-190	1370-1380
btv1b10073773r_departement-des-enfans-Aimeri_Version-C	departement des enfans Aimeri	Version C	verse		nouvelles acquisitions françaises 6298	3-6	1201-1300
btv1b10073773r_Guibert-d-Andrenas_Guibert-d-Andrenas	Guibert d'Andrenas	Guibert d'Andrenas	verse		nouvelles acquisitions françaises 6298	27-31	1201-1300
btv1b10073773r_mort-Aymeri-de-Narbonne_mort-Aymeri-de-Narbonne	mort Aymeri de Narbonne	mort Aymeri de Narbonne	verse		nouvelles acquisitions françaises 6298	32-35	1201-1300
btv1b10073773r_Siege-de-Barbastre_Siege-de-Barbastre	Siege de Barbastre	Siege de Barbastre	verse		nouvelles acquisitions françaises 6298	7-13, 14-18	1201-1300
btv1b6000417b_Tristan_Tristan-en-prose	Tristan	Tristan en prose	prose		nouvelles acquisitions françaises 6579	7-465	1281-1300
btv1b6000370c_charroi-de-Nimes_charroi-de-Nimes	charroi de Nimes	charroi de Nimes	verse		nouvelles acquisitions françaises 934	8-9	1201-1600
btv1b6000370c_Chanson-de-saint-Alexis_Chanson-de-saint-Alexis	Chanson de saint Alexis	Chanson de saint Alexis			nouvelles acquisitions françaises 934	61-65	1201-1600
btv1b6000370c_Aliscans_Aliscans	Aliscans	Aliscans	verse	fragment	nouvelles acquisitions françaises 934	11-18	1201-1600
btv1b52513424t_Garin-de-Monglane_Version-en-vers	Garin de Monglane	Version en vers			nouvelles acquisitions latines 2381	86-89	1201-1300
bpt6k8713300j_Galien-le-restoré_Version-en-prose-2	Galien le restoré	Version en prose 2	prose		 	13-247	1500
bpt6k8713143m_Valentin-et-Orson_Mise-en-prose-du-XVe-siècle	Valentin et Orson	Mise en prose du XVe siècle	prose		 	8-277	1489
